"ALIASNAME";"Höhe ü NN";"Breite";"Länge";"Sonne";"Breite";"Laenge"
"SCHAUMBERG B.THOLEY";569;"49°29'";"07°01'";1486.6;49.48;7.02
"SCHEIDEGG (AKKST)";778;"47°35'";"09°51'";1706.7;47.58;9.85
"SCHIEDER";155;"51°54'";"09°09'";1323.7;51.9;9.15
"SCHIERKE";609;"51°46'";"10°38'";1377.2;51.77;10.63
"SCHLESWIG (WEWA)";43;"54°31'";"09°32'";1598.3;54.52;9.53
"SCHLIERSEE";780;"47°44'";"11°51'";1549.7;47.73;11.85
"SCHLOSSBOECKELHEIM";170;"49°47'";"07°45'";1493.3;49.78;7.75
"SCHLUCHSEE";993;"47°49'";"08°11'";1724.8;47.82;8.18
"SCHMALENBECK";45;"53°39'";"10°15'";1500.8;53.65;10.25
"SCHMUECKE (AWST)";937;"50°39'";"10°46'";1351.5;50.65;10.77
"SCHNARRTANNE-VOGELSGRUEN";708;"50°30'";"12°27'";1398.9;50.5;12.45
"SCHOEMBERG,KR.CALW";635;"48°47'";"08°38'";1492.4;48.78;8.63
"SCHOENAU A.KOE.SEE AKKST";616;"47°36'";"12°59'";1375.0;47.6;12.98
"SCHOENWALD/SCHW. (KKST)";1021;"48°06'";"08°11'";1614.9;48.1;8.18
"SCHONACH";904;"48°08'";"08°12'";1730.4;48.13;8.2
"SCHOTTEN";265;"50°29'";"09°07'";1313.4;50.48;9.12
"SCHULENBERG";504;"51°50'";"10°25'";1485.4;51.83;10.42
"SCHWAEB.HALL-TEURERSHOF";365;"49°07'";"09°42'";1645.6;49.12;9.7
"SCHWAIGERMOOS";444;"48°22'";"11°48'";1432.8;48.37;11.8
"SCHWANGAU-HORN";792;"47°34'";"10°43'";1600.9;47.57;10.72
"SCHWERIN (WEWA)";59;"53°38'";"11°23'";1595.6;53.63;11.38
"SEEHAUSEN (WEWA)";21;"52°53'";"11°43'";1529.6;52.88;11.72
"SEESEN";186;"51°54'";"10°11'";1312.0;51.9;10.18
"SELB/OFR.-WILDENAU";611;"50°11'";"12°10'";1354.0;50.18;12.17
"SIGMARSZELL-ZEISERTSWEI.";507;"47°34'";"09°44'";1533.9;47.57;9.73
"SIMBACH/INN";360;"48°16'";"13°01'";1575.0;48.27;13.02
"SOLTAU (AWST)";77;"52°59'";"09°50'";1524.6;52.98;9.83
"SONNEBERG-NEUFANG (AWST)";626;"50°22'";"11°11'";1547.5;50.37;11.18
"SONTRA";365;"51°03'";"09°55'";1382.3;51.05;9.92
"SOODEN,BAD-ALLENDORF";147;"51°16'";"09°57'";1306.0;51.27;9.95
"SPOEREN-PRUSSENDORF";87;"51°36'";"12°06'";1578.9;51.6;12.1
"STEGEN";363;"47°59'";"07°56'";1678.4;47.98;7.93
"STEINBERG";500;"51°21'";"09°41'";1345.0;51.35;9.68
"STOETTEN (WEWA)";734;"48°39'";"09°52'";1765.6;48.65;9.87
"STRAUBING (WEWA)";350;"48°49'";"12°33'";1621.2;48.82;12.55
"STUTTGART (WA)";286;"48°46'";"09°10'";1691.7;48.77;9.17
"STUTTGART(SCHNAR.AWST)";311;"48°49'";"09°12'";1692.2;48.82;9.2
"STUTTGART-HOHENHEIM";401;"48°42'";"09°12'";1684.7;48.7;9.2
"TEGERNSEE (AKKST)";837;"47°42'";"11°45'";1493.6;47.7;11.75
"TETEROW (AWST)";46;"53°45'";"12°37'";1607.2;53.75;12.62
"THEESSEN";61;"52°14'";"12°03'";1515.0;52.23;12.05
"THOLEY (AWST)";396;"49°28'";"07°02'";1626.6;49.47;7.03
"TITISEE-N.-LANGENORDNACH";870;"47°56'";"08°11'";1656.6;47.93;8.18
"TITISEE-N.-TITIS.(AKKST)";846;"47°54'";"08°08'";1435.2;47.9;8.13
"TODTMOOS";781;"47°43'";"08°00'";1420.0;47.72;8
"TOELZ,BAD";640;"47°46'";"11°32'";1693.3;47.77;11.53
"TORGAU";80;"51°35'";"13°00'";1639.4;51.58;13
"TRAUNSTEIN-AXDORF";635;"47°51'";"12°37'";1776.0;47.85;12.62
"TRAUNSTEIN-SPARZ";596;"47°51'";"12°38'";1766.1;47.85;12.63
"TRAVEMUENDE";9;"53°58'";"10°52'";1619.7;53.97;10.87
"TRIBERG (KURPARK)";700;"48°07'";"08°14'";1303.0;48.12;8.23
"TRIER (STADT)";144;"49°45'";"06°38'";1264.5;49.75;6.63
"TRIER-PETRISBERG (WEWA)";265;"49°44'";"06°39'";1572.6;49.73;6.65
"TUEBINGEN (SCHLOSS)";370;"48°31'";"09°03'";1675.0;48.52;9.05
"TUTTLINGEN-MOEHRINGEN";675;"47°57'";"08°45'";1651.3;47.95;8.75
"UEBERLINGEN/BODENSEE";490;"47°46'";"09°11'";1697.1;47.77;9.18
"UELZEN";50;"52°56'";"10°31'";1486.6;52.93;10.52
"ULM (AWST)";571;"48°23'";"09°57'";1698.9;48.38;9.95
"URACH,BAD";471;"48°29'";"09°24'";1611.5;48.48;9.4
"UTTENREUTH";291;"49°35'";"11°04'";1561.2;49.58;11.07
"VATTERODE-GRAEFENSTUHL";240;"51°36'";"11°24'";1600.8;51.6;11.4
"VISBEK";51;"52°50'";"08°18'";1373.0;52.83;8.3
"VOGTSBURG-OBERROTWEIL";223;"48°05'";"07°38'";1739.3;48.08;7.63
"WAGERSROTT";40;"54°40'";"09°48'";1533.0;54.67;9.8
"WAHLSBURG-LIPPOLDSBERG";176;"51°37'";"09°34'";1262.0;51.62;9.57
"WAHNSDORF B. DRESDEN";246;"51°07'";"13°41'";1634.0;51.12;13.68
"WALDACHTAL-LUETZENHARDT";595;"48°29'";"08°33'";1597.4;48.48;8.55
"WALDEMS-REINBORN";380;"50°15'";"08°21'";1512.6;50.25;8.35
"WALDHAEUSER (NAT.PARK)";940;"48°55'";"13°27'";1508.9;48.92;13.45
"WAREN (AWST)";70;"53°31'";"12°40'";1607.9;53.52;12.67
"WASSERKUPPE (WEWA)";921;"50°29'";"09°56'";1552.2;50.48;9.93
"WEIDEN/OPF. (WEWA)";438;"49°40'";"12°11'";1574.4;49.67;12.18
"WEIHENSTEPHAN (AMBF)";470;"48°24'";"11°41'";1679.5;48.4;11.68
"WEILERSWIST-LOMMERSUM";146;"50°42'";"06°47'";1379.0;50.7;6.78
"WEIMAR (AWST)";264;"50°58'";"11°18'";1558.7;50.97;11.3
"WEINBIET (WEWA)";553;"49°22'";"08°07'";1602.8;49.37;8.12
"WEINGARTEN,KR.RAVENSBURG";440;"47°48'";"09°37'";1666.0;47.8;9.62
"WEINSBERG";219;"49°09'";"09°17'";1638.7;49.15;9.28
"WEISEN B. WITTENBERGE";24;"53°02'";"11°48'";1530.0;53.03;11.8
"WEISSENBURG/BAY. (WEWA)";422;"49°01'";"10°57'";1679.5;49.02;10.95
"WENDELSTEIN (WEWA)";1832;"47°42'";"12°00'";1675.6;47.7;12
"WERNIGERODE (AWST)";234;"51°50'";"10°46'";1599.1;51.83;10.77
"WERTHEIM-EICHEL";140;"49°46'";"09°32'";1463.1;49.77;9.53
"WESTERMARKELSD. (WEWA)";3;"54°31'";"11°03'";1740.7;54.52;11.05
"WIESBADEN (SUED)";142;"50°04'";"08°15'";1485.5;50.07;8.25
"WILDBAD,BAD-SOMMERBERG";740;"48°45'";"08°32'";1701.8;48.75;8.53
"WILDUNGEN,BAD";310;"51°06'";"09°06'";1455.3;51.1;9.1
"WILLINGEN/UPLAND";580;"51°17'";"08°36'";1365.8;51.28;8.6
"WILLINGEN/UPLAND-USSELN";594;"51°16'";"08°40'";1265.9;51.27;8.67
"WINTERBERG";681;"51°11'";"08°31'";1341.3;51.18;8.52
"WITTENBERG (WEWA)";105;"51°53'";"12°38'";1630.3;51.88;12.63
"WITZENHAUSEN";133;"51°21'";"09°50'";1422.1;51.35;9.83
"WOERNITZ-BOTTENWEILER";464;"49°13'";"10°13'";1611.5;49.22;10.22
"WOLFACH";291;"48°17'";"08°14'";1422.0;48.28;8.23
"WRIXUM/FOEHR";1;"54°41'";"08°34'";1596.2;54.68;8.57
"WUERZBURG (WEWA)";268;"49°46'";"09°57'";1565.4;49.77;9.95
"ZINNOWITZ";2;"54°04'";"13°54'";1917.5;54.07;13.9
"ZINNWALD-GEORGEN.(WEWA)";877;"50°43'";"13°45'";1411.4;50.72;13.75
"ZUGSPITZE (WEWA)";2960;"47°25'";"10°59'";1846.3;47.42;10.98
"ZWIESELBERG";615;"49°00'";"13°12'";1623.4;49;13.2
